Disease Names, X, Y, Z,
Ideomotor_apraxia,-0.30800626,0.3104097,1.4055147
Idiopathic_generalized_epilepsy,-5.6366324,1.8386258,-1.5479572
Impulse_control_disorder,2.7451904,-0.802374,-2.6250038
Meige_syndrome,-0.6435712,3.2376494,5.7333636
Metachromatic_leukodystrophy,1.320615,-7.9432087,4.540037
Middle_cerebral_artery_infarction,-0.33129162,0.3308018,1.3694966
Neuroleptic_malignant_syndrome,-0.68662834,3.4088225,5.117535
Pathological_gambling,6.608286,-1.7573532,-7.4913073
Pelizaeus-Merzbacher_disease,1.0041559,-7.4827833,4.96571
Periventricular_leukomalacia,0.71625936,-8.0512295,4.987904
Prion_disease,-4.306297,0.30006438,-0.49421903
Pseudobulbar_palsy,-2.3357587,8.175597,2.3963828
REM_sleep_behavior_disorder,-0.9475293,4.0354633,3.6795702
Sandhoff_disease,1.2590326,-7.5187664,4.324628
Schizophreniform_disorder,2.0050614,-3.468752,-2.0269837
Scrapie,-4.0625978,1.6046549,0.276431
Seasonal_affective_disorder,-3.1425138,-3.2306151,-1.5948337
Sexual_disorder,5.293875,-1.8182557,-5.789672
Spastic_cerebral_palsy,-3.1408446,-3.2290063,-1.5937852
Spastic_diplegia,0.871181,-7.9973106,3.9990776
Speech_disorder,-0.40932578,2.6991982,5.261056
Tic_disorder,-0.2682215,3.1164525,6.543603
Torsion_dystonia,-0.90194076,3.0424855,6.4931664
Pervasive_developmental_disorder,2.1710827,-3.4157302,-2.3225455
Phobic_disorder,1.7177538,-1.4102707,-2.9809577
Premature_ejaculation,0.53097737,0.054102987,-0.43893573
Pyromania,1.7674516,-0.37778106,-3.9442022
Rumination_disorder,1.7164918,-1.4087538,-2.9803474
Schizoid_personality_disorder,1.7169414,-1.4082444,-2.9808598
Sexual_masochism,2.2039,-1.431233,-3.5195205
Sexual_sadism,3.3210301,-1.6569483,-4.771996
Somatoform_disorder,6.558456,-2.0878887,-6.877652
Spastic_hemiplegia,0.20781228,-6.0101595,2.6062973
Spastic_quadriplegia,-0.9164146,7.0015326,1.7814716
Stereotypic_movement_disorder,1.7170076,-1.4090735,-2.9803815
Substance-induced_psychosis,1.1086123,-3.8993745,0.09753133
Substance-related_disorder,5.106349,-1.9659845,-6.608368
Tay-Sachs_disease,0.20727275,-5.7362823,2.2065926
Transsexualism,1.6013501,-0.2747049,-3.8901594
Voyeurism,2.2039,-1.4312332,-3.5195205
Wernicke_encephalopathy,-0.8815502,3.8724525,3.984208
West_syndrome,-1.922291,3.0967555,-2.4900606
Auditory_agnosia,-5.573397,1.7359059,-0.8016042
Amblyopia,1.1292752,-7.893291,4.928243
Rolandic_epilepsy,-4.3249593,2.0928802,-1.9553335
Animal_phobia,-0.06478822,5.553314,1.4976054
Juvenile_myoclonic_epilepsy,-6.5487986,1.225994,-1.376829
Writing_disorder,-1.3628113,5.785483,1.9996538
Krabbe_disease,0.47633746,-8.213178,4.225968
Obstructive_hydrocephalus,3.5855408,2.8994458,4.0262227
Form_agnosia,3.5415041,2.7224352,4.037808
Brain_stem_infarction,3.1520417,3.069074,3.7069695
Transient_global_amnesia,-6.331928,1.9708927,-1.333364
Autotopagnosia,0.54310447,-6.0724134,3.6052978
Carotid_artery_stenosis,0.35639882,-7.724579,4.945593
Cerebral_angioma,0.00650279,-4.5841355,2.8652477
Associative_agnosia,-1.362634,5.785282,1.9996524
Lateral_sinus_thrombosis,-1.9510927,5.1580234,0.4976975
Apperceptive_agnosia,-0.64383596,0.56459934,1.0393701
Hypochondriasis,5.836631,-2.607497,-7.066899
Kleptomania,2.4415839,-3.2810383,-2.7747824
Agoraphobia,5.5871997,-2.3286235,-7.4967055
Bovine_spongiform_encephalopathy,-1.9397993,8.368715,2.5158842
Central_sleep_apnea,-1.877421,8.037095,2.605119
Chronic_wasting_disease,-1.9561139,8.083695,1.5477849
Lateral_medullary_syndrome,-1.7327524,8.252832,1.6145109
Transmissible_spongiform_encephalopathy,-4.3813972,1.73711,0.12981616
Vertebral_artery_occlusion,-1.5989356,7.800871,2.3192449
Basilar_artery_occlusion,-2.2217205,8.314157,1.6975344
Fatal_familial_insomnia,1.73094,2.7641587,4.7389007
Nominal_aphasia,-1.9273571,2.695498,-2.523233
Amphetamine_abuse,3.1686397,-1.6573147,-4.6161113
Amnestic_disorder,-6.5299654,1.2901598,-1.137704
Ametropic_amblyopia,0.006443831,-4.5841494,2.8652563
Cavernous_sinus_thrombosis,-2.1070728,5.238113,2.646088
Fetishism,0.08179112,0.28933853,-3.1606658
Juvenile_absence_epilepsy,-5.8758316,1.6582615,-1.6586566
Posterior_cerebral_artery_infarction,-1.7141664,7.639051,2.0761893
Topographical_agnosia,0.0065932116,-4.5842457,2.8655293
Carotid_artery_thrombosis,0.6024702,-6.234592,3.6781275
Astereognosia,-1.7223192,7.314466,2.018966
Cerebral_degeneration,-6.172235,1.710064,-0.9274145
Cortical_deafness,-2.1559443,3.1061378,-3.460127
Familial_hemiplegic_migraine,-3.157194,-3.2434855,-1.6060387
Hypothalamic_disease,0.23365813,4.6156716,1.7601115
Intracranial_cavernous_angioma,3.3011568,2.5844212,3.9339125
Canavan_disease,0.6182034,-7.4448366,4.9858274
Dandy-Walker_syndrome,3.1402714,2.7772567,4.302405
Kleine-Levin_syndrome,-2.4353828,7.929673,1.9781454
Obsessive-compulsive_personality_disorder,5.60323,-1.9378483,-6.054083
Phencyclidine_abuse,3.3010955,2.5844238,3.9340084
Progressive_myoclonus_epilepsy,-1.4246614,8.245493,2.0058203
Visual_epilepsy,-1.362619,5.785141,1.9996227
Phonagnosia,-0.4157768,0.409595,1.2408464
Gender_identity_disorder,2.2915697,-17.906233,-9.470028
Choreatic_disease,-0.3009227,2.9441705,6.044881
Mental_depression,-0.22563429,0.39001065,0.61894906
Acute_necrotizing_encephalitis,-2.153088,3.0235157,-3.20515
Atypical_autism,0.20675847,0.40735298,-3.3247817
Benign_epilepsy_with_centrotemporal_spikes,-6.120874,1.1231965,-1.6050949
Cerebral_venous_sinus_thrombosis,-1.9298506,5.3535914,0.6713606
Exhibitionism,0.09794112,0.5183567,-3.31016
Generalized_epilepsy_with_febrile_seizures_plus,-6.2302074,1.4265194,-0.90700907
Multiple_personality_disorder,0.18146299,0.4401452,-3.327977
Stiff-Person_syndrome,-2.1074648,3.1268356,-3.1691308
Adjustment_disorder,5.174077,-1.4748483,-6.301633
Dravet_Syndrome,-2.0148184,0.34216583,0.5321931
Lafora_disease,1.6013646,-2.7369428,-1.0574402
Recurrent_hypersomnia,-1.5900483,7.9711223,1.6976517
Transvestism,-2.1530647,3.0236313,-3.2046432
Verbal_auditory_agnosia,-2.1354754,2.935863,-2.8174834
GM2_gangliosidoses,-1.3635241,5.7852845,1.9997836
Thalamic_disease,2.9359715,2.509474,3.7643714
Hypothalamic_neoplasm,-5.1758113,1.2825856,-0.99914056
Infantile_neuroaxonal_dystrophy,1.1800959,-7.3575044,4.590965
Cerebellar_diseases,0.40397555,-7.321063,4.591448
Alpers_syndrome,0.54271686,-6.0731015,3.604365
Cerebral_sarcoidosis,0.006737149,-4.583665,2.86586
Developmental_coordination_disorder,1.5642413,-3.5833912,-1.1438438
Hypoactive_sexual_desire_disorder,1.819889,-3.2977085,-1.9506295
Intracranial_arteriosclerosis,0.68565696,-6.664713,3.8713892
Intracranial_thrombosis,1.2530019,-3.6375732,-0.49666265
Ohtahara_syndrome,-0.41579834,0.4096127,1.2408249
Sneddon_syndrome,0.54313266,-6.0725546,3.605358
Epilepsy_with_generalized_tonic-clonic_seizures,0.0063972273,-4.5831513,2.8654017
Periodic_limb_movement_disorder,-0.3035977,2.941134,6.0448318
Early_myoclonic_encephalopathy,2.9360268,2.5097883,3.7645776
Specific_developmental_disorder,2.936026,2.5097878,3.7645772
Neurocirculatory_asthenia,0.022520933,0.28625804,0.24472143
Anterior_spinal_artery_syndrome,0.0063423957,-4.5831065,2.8652956
Opioid_abuse,0.31883603,-2.9157405,-4.0168667
Advanced_sleep_phase_syndrome,-1.5022615,6.3502116,1.9851265
Ataxic_cerebral_palsy,1.7174723,-1.4086838,-2.9808195
Cyclothymic_disorder,2.648964,-1.5458184,-4.0243073
Dependent_personality_disorder,4.8784585,-1.7688214,-5.7852654
Dysthymic_disorder,4.9700303,-1.7714397,-6.3597274
Factitious_disorder,3.456298,-1.6595273,-4.8805895
Flying_phobia,1.7173451,-1.407742,-2.980899
Hallucinogen_abuse,3.4563663,-1.6595389,-4.8809576
Histrionic_personality_disorder,2.9597077,-1.6284282,-4.3782706
Narcissistic_personality_disorder,5.718623,-2.1559806,-6.37606
Paranoid_personality_disorder,2.959708,-1.6284281,-4.378271
