mentalprocess,brainregion
"Behavior, Animal",Central Dorsal Nucleus
Behavioral change,Central Lateral Nucleus
behavioral response to cocaine,Central cord canal structure
Behavioral Symptoms,Central gray substance of medulla
Behavioral tic,Central gray substance of midbrain
Behaviorial Habits,Central insular sulcus
"Behaviors, Feeding",Central lobule of cerebellum
Bereavement (life event - finding),Central nucleus of inferior colliculus
binaural hearing,Central reticular nucleus
Binge Drinking,Centromedian Thalamic Nucleus
Binge eating disorder,Cerebellar Nuclei
Biofeedback,Cerebellar cortex structure
biological adaptation to stress,Cerebellar declive
Blunted affect,Cerebellar flocculus
Body Image,Cerebellar folium
Body Weight,Cerebellar gracile lobule
Bone Conduction,Cerebellar hemisphere structure
Boxing,Cerebellar lobe
Bradykinesia,Cerebellar olive
Bradyphrenia,Cerebellar peduncle
Brain Death,Cerebellar tonsil
Breast Feeding,Cerebellar vermis structure
brightness discrimination,Cerebellar white matter
Bruxism,Cerebellum
C,Cerebral Peduncle
Carrying,Cerebral Ventricles
Catalepsy,Cerebral aqueduct
Catastrophization,Cerebral arcuate fibers
Catatonia,Cerebral cortex
Central nervous system depression (disorder),Cerebral hemisphere structure (body structure)
central vision,Cerebral lobe
Cessation of smoking,Cerebral tracts
Cheilophagia,Cerebral white matter structure
Chewing,"Cerebri, Crus"
child abuse behavior,Cerebrum
Choice Behavior,Choroidal fissure
Chronic Motor or Vocal Tic Disorder,Cingulate Cortex
Chronic pain,Claustral structure
Cigarette smoking behavior,Cochlear Nerve
circadian behavior,Cochlear duct
Climbing,Cochlear nucleus structure
Clouded consciousness,Cochlear outer hair cell
Cocaine,Commissural nucleus of vagus nerve
Cognition,"Complex, Superior Olivary"
Cognitive Development,Core auditory cortex
Cognitive Flexibility,Corpus Callosum
Cognitive information processing,Corpus callosum splenium
Cognitive Reserve,Corpus striatum structure
Coitus,Cortex of left insula
Color Perception,Cortex of right cerebral hemisphere
Color Vision,Cortex of right insula
Comatose,"Cortex, Primary Motor"
Comfort,Corticobulbar Tracts
Communication,Corticotroph
Communication impairment,Cruciate sulcus of Campbell
Communication Response,Cuneiform nucleus
Communications Media,Darkshevitch nucleus
competition,Dentate nucleus
Compliance behavior,Dentatothalamic tract
Comprehension,Diagonal Band of Broca
Compulsive checking,Diffuse reticular nucleus
Compulsive drug taking,Dorsal Motor Nucleus
Compulsive Personality Disorder,Dorsal Nucleus Raphe
conditioned taste aversion,Dorsal Septal Nucleus
"Conditioning, Classical",Dorsal nucleus of the lateral lemniscus
Conditionings (Psychology),Dorsal nucleus of vagus nerve
Confidence,Dorsal paragigantocellular nucleus
Confident,Dorsal tegmental nucleus
Conflicts (Psychology),Dorsolateral fasciculus of medulla
Confusion,Edinger Westphal nucleus
Conscious,"Entire Brodmann area 10, frontopolar"
Consensus,"Entire Brodmann area 17, striate"
Consideration,"Entire Brodmann area 18, parastriate"
Contact sport,"Entire Brodmann area 19, peristriate"
contagion,"Entire Brodmann area 21, middle temporal"
Contrast Sensitivity,"Entire Brodmann area 22, superior temporal"
"Convergence, Ocular","Entire Brodmann area 24, ventral anterior cingulate"
Conversion disorder,"Entire Brodmann area 25, area subgenualis"
Cookery,"Entire Brodmann area 28, entorhinal"
cooperation,"Entire Brodmann area 3, rostral postcentral"
Cooperative Behavior,"Entire Brodmann area 34, dorsal entorhinal"
Coping Behavior,"Entire Brodmann area 4, gigantopyramidal"
Coprophilia (disorder),"Entire Brodmann area 5, preparietal"
Copulation,"Entire Brodmann area 7, superior parietal"
Courtship,"Entire Brodmann area 8, intermediate frontal"
Craves for drugs,"Entire Brodmann area 9, granular frontal"
Craving,"Entire Brodmann areas 17 (striate cortex), 18 (parastriate cortex) and 19 (peristriate cortex) of occipital lobe"
Craving for alcohol,Entire Reil's limiting sulcus
Crying,Entire auditory pathway
Cues,Entire basal ganglia
Cultural deprivation,Entire basal nuclei
Current drinker,Entire brainstem
Current non-drinker of alcohol,Entire caudate nucleus
Cyclothymic Disorder,Entire central lateral nucleus of thalamus
Dancing,Entire centromedian nucleus of thalamus
Dark Adaptation,Entire cerebellar cortex
dating,Entire cerebellar lobe
Deafness,Entire cerebellum
Decision Making,Entire cerebral cortex
Decreased Libido,Entire cerebral hemisphere
Decreased stress,Entire cerebral white matter
Defense Mechanisms,Entire cerebrum
Defensive aggression,Entire chorda tympani
Deglutition,Entire choroid plexus
Delay Discounting,Entire cochlear nerve
Delayed Puberty,Entire cranial vestibular nucleus
Delirium,Entire dentate gyrus
Delusions,Entire dorsal spinocerebellar tract
Delusions in Alzheimer's disease,Entire dorsomedial nucleus of thalamus
Dental caries,Entire entorhinal cortex
Depressed mood,Entire flocculonodular lobe
DEPRESSION MENTAL,Entire frontal lobe
"Depression, Bipolar",Entire frontal pole
"Depression, Neurotic",Entire geniculate body
"Depression, Postpartum",Entire gyrus ambiens
Depressive Symptoms,Entire hippocampus
Depth Perception,Entire hypophysial stalk
Desire for food,Entire hypothalamus
Destructive behavior,Entire insula
Details of drinking behavior,Entire internal capsule of brain
"Detection, Signal (Psychology)",Entire internal carotid nerve
Developmental arithmetic disorder,Entire lateral corticospinal tract
Difficulty speaking,Entire lateral geniculate body
Difficulty using language,Entire lateral globus pallidus
Discrimination,Entire limbic system
Discrimination Learning,Entire locus ceruleus
Discussion,Entire medial geniculate body
Disgusted,Entire medulla oblongata
Disorientation,Entire midbrain
Disputes,Entire nucleus basalis of Meynert
Disruptive behavior,Entire nucleus of anterior nuclear group of thalamus
Dissociative disorder,Entire nucleus of intralaminar nuclear group of thalamus
Disturbance in thinking,Entire nucleus of lateral nuclear group of thalamus
Diving,Entire nucleus of tractus solitarius
Dizziness,Entire occipital pole
Dominating behavior,Entire olfactory bulb
Dreams,Entire olfactory nerve
Drinking (function),Entire olivary body
Drinking behavior processes,Entire optic radiation
Drug abuse,Entire optic tract
Drug abuser,Entire paleocerebellum
Drug Dependence,Entire parahippocampal gyrus
Drug seeking behavior,Entire periaqueductal gray matter
Drug Tolerance,Entire pituitary pars tuberalis
Dual Diagnoses (Psychiatry),Entire pons
Dyscalculia,Entire posterior limb of internal capsule
Dysgeusia,Entire precuneus
Dyslexia,Entire putamen
Dysphoric mood,Entire spiral ganglion
Eating,Entire subcommissural organ
Echolalia,Entire submedial nucleus of thalamus
Echolocation,Entire substantia nigra
Ecstasy - emotion,Entire subthalamic nucleus
Ecstatic,Entire superior cerebellar peduncle
Educational Status,Entire superior frontal gyrus
Ejaculation,Entire tapetum of corpus callosum
Ejection as a Sports activity,Entire tectum
emotional development,Entire temporal lobe
Emotional states,Entire temporal lobe gyrus
Emotional Strain,Entire temporal pole
Emotional Stress,Entire thalamic reticular nucleus
Emotions,Entire thalamus
Empathy,Entire trapezoid body
Empowered,Entire tuberomammillary nucleus
Endocochlear potential,Entire uncinate fasciculus
Endogenous depression,Entire ventral corticospinal tract
Enthusiastic,Entire zona incerta
Erectile dysfunction,Ependyma
Ethanol,Epithalamic structure
Ethical Review,External capsule
Euphoric mood,External nucleus of inferior colliculus
Euthanasia,Extrapyramidal system
Everyday tasks,FSH Cells
Ex-alcoholic,Facial Nucleus
Excessive exercise (finding),Fifth ventricle
excitement emotion,Fimbria of hippocampus
Executive Function,Flocculonodular lobe
Exercise,Flocculus
"Exercise, Aerobic","Fornix, Brain"
Experience,Frontal Sulcus
Experimental Water Deprivation,Frontal operculum
Explicit memory,Geniculate body structure
Exploratory Behavior,Genus Hippocampus
Eye Movements,Gigantocellular nucleus
Face Perception,Globus Pallidus
Facial Expression,Gonadotrophs
"Factors, Risk",Gray matter of temporal lobe
Failure to Thrive,Gyrus Cinguli
Falsification,Habenula
Fasting,Habenular Nucleus
Fatigue,"Hair Cells, Vestibular"
Fear,Hemispheral lobule IX
Feedback - evaluative response process,High Vocal Center
Feedback - system communication,Hindbrain
Feeding Activity,Hypoglossal nerve nucleus
Feeding regime,Hypophyseal diverticulum
Feeling content,"Hypothalamic Area, Lateral"
Feeling hopeless,Hypothalamic nucleus
Feeling mixed emotions,Hypothalamic structure
Feeling powerless,Hypothalamic tract
Feeling suicidal (finding),Hypothalamo-Hypophyseal System
Feelings,Hypothalamohypophysial tract
Fetal Alcohol Syndrome,"Hypothalamus, Anterior"
Fetal stress,"Hypothalamus, Middle"
Fighting,Indusium griseum
Finding of blood glucose level,Inferior Colliculus
Finding related to maturity of sexuality,Inferior cerebellar peduncle
"Fixation, Ocular",Inferior frontal cortex
flavor perception,Inferior frontal gyrus
Fluency of speech,Inferior occipital gyrus
Focused attention,Inferior olivary nucleus
Food Consumption,Inferior parietal lobule
Food craving,Inner Auditory Hair Cells
Food Deprivation,Insula of Reil
Food Habits,Interfascicular Nucleus
Food Preferences,Intermediate periventricular nucleus
Forgetful,Internal arcuate tract
Form Perception,Internal capsule anterior limb structure
Formication,Internal capsule of brain
Gambling,Internal capsule posterior limb structure
"Gambling, Pathological",Internal genu of facial nerve
Generalizations (Psychology),Interpeduncular fossa
Genetic Risk,Interpeduncular nucleus
Gestures,Intralaminar Nuclear Group
Gilles de la Tourette syndrome,Islands of Calleja
Gingivitis,LH Cells
goal attainment,Lactotrophs
Golf,Lamina Terminalis
Grandiose delusions,Lamina septum pellucidum
Grief reaction,Lateral Dorsal Nucleus
Grooming,Lateral Hypothalamic Nucleus
grooming behavior,Lateral Nuclear Group
Gustatory Perception,Lateral Parabrachial Nucleus
"Habituation, Psychophysiologic",Lateral Septal Nucleus
Hallucinations,Lateral geniculate complex
"Hallucinations, Auditory",Lateral habenular nucleus
"Hallucinations, Visual",Lateral lemniscus
Handlings (Psychology),"Lateral occipital cortex, superior division (OLs)"
Happiness,Lateral occipital gyrus
Health Services Accessibility,Lateral occipitotemporal gyrus
Hearing,Lateral olfactory striae
Hearing impairment,Lateral paragigantocellular nucleus
Hearing normal,Lateral posterior nucleus of thalamus
Hearing problem,Lateral reticular nucleus (medulla)
Helpessness,Lateral superior olivary nucleus
"Helplessness, Learned",Lateral tuberal nuclei
Hemorrhage,Lateral ventricle structure
Heroin,Laterodorsal tegmental nucleus
Heterosexuals,Layer of cerebellum
Hibernation,Left amygdala
High risk of,Left basal ganglia
Higher Nervous Activity,Left cerebral hemisphere
High-functioning autism,Left cuneus
Hoarding,Left frontal lobe structure
Homicidal behavior,Left frontal pole
Homosexuality,Left fusiform gyrus
Hope,Left hippocampus
Hostility,Left inferior cerebellar peduncle
Hunger,Left inferior frontal gyrus
Hyperactive behavior,Left inferior longitudinal fasciculus
Hyperphagia,Left inferior occipitofrontal fasciculus
Hypoactive Sexual Desire Disorder,Left inferior parietal lobule
Hypogeusia,Left inferior temporal gyrus
Hypokinesia,Left insula
Hyposexuality state,Left intraparietal sulcus
Ideation,Left lateral ventricle structure
Illness Behavior,Left lingual gyrus
Imagery,Left mammillary body
Imitative Behaviors,Left middle cerebellar peduncle
Impaired cognition,Left middle temporal gyrus
Impaired mobility,Left neocortex
impaired social functioning,Left occipital lobe structure
Impaired social interaction,Left optic radiation
Impairment of registration,Left parahippocampal gyrus
Impending,Left parietal lobe structure
impression,Left parieto-occipital sulcus
Imprinting (Psychology),Left postcentral gyrus
impulse control,Left precentral gyrus
Impulsive Behavior,Left precuneus
Impulsive character (finding),Left prefrontal cortex
Inattention,Left premotor cortex
Incentives,Left primary motor cortex
Incoherent,Left putamen
Increased motivation,Left red nucleus
Increased stress,Left superior frontal gyrus
Indifferent mood,Left superior longitudinal fasciculus
Inhalant Abuse,Left superior parietal lobule
Initiative,Left superior temporal sulcus
Insight,Left supramarginal gyrus
Instinct,Left temporal lobe structure
Intelligence,Left temporal pole
Intention - mental process,Left thalamus
Interested,Left uncinate fasciculus
Interoception,Lentiform nucleus structure
Interview,Limbic System
Intrinsic drive,Limbic lobe
Intrinsic motivation,Limbus of cochlear duct (body structure)
Involvement with,Linear nucleus
Irritable Mood,Lingual gyrus
Irritation - emotion,"Lobe, Frontal"
Judgment,Longitudinal pontine fibers
jump response,Mammillary body structure
Jumping,Mammillary nucleus of hypothalamus
Knight's move in thought,Mammillothalamic tract
Language Delay,Marginal Sulcus
Language Disorders,Medial Dorsal Nucleus
Laughter,Medial Septal Nucleus
Learning,Medial geniculate body
Learning ability,Medial lemniscus
Learning Curve,Medial longitudinal fasciculus
Learning Disabilities,Medial nucleus of habenula
Learning Disorders,Medial orbital gyrus
Lethargy,Medial reticular nucleus
Licking,Medial superior olivary nucleus
life satisfaction,Median eminence of hypothalamus
Life Style,Median preoptic nucleus
"Light Signal Transduction, Visual",Medulla Oblongata
Light touch,Medullary pyramid
Like,Melanotrophs
locomotory behavior,Metencephalon
Logistic Models,Midbrain Raphe Nuclei
Loneliness,Midbrain and pons
Loss of interest,Midbrain nucleus
Loss of motivation,Midbrain structure
Loudness,Middle frontal gyrus structure
Low motivation,Midline Thalamic Nuclei
Low Risk,"Mossy Fibers, Hippocampal"
Maladaptive behavior,Motor Cortex
Maladaptive behavior associated with physical illness,Myelencephalon
Manic,Neocerebellum
Manic behavior,Neocortex
Marchiafava-Bignami Disease,Neostriatum
Marijuana Abuse,Nodulus cerebelli
Marital separation,"Nuclei, Raphe"
Maternal Behavior,Nucleus Accumbens
Maze Learning,Nucleus Basalis Magnocellularis
Mediation,Nucleus Emboliformis
Melancholia,Nucleus Globosus
Memory,Nucleus Raphe Magnus
Memory Disorders,Nucleus Raphe Obscurus
Memory impairment,Nucleus Raphe Pontis
Memory lapses,Nucleus Subceruleus
memory process,Nucleus fastigii
"Memory, Episodic",Nucleus intercalatus
"Memory, Long-Term",Nucleus of Ansa Lenticularis
"Memory, Prospective",Nucleus of Diagonal Band
"Memory, Remote",Nucleus of Lateral Olfactory Tract
"Memory, Short-Term",Nucleus of anterior commissure
Mental association,Nucleus of brain
Mental blocking,Nucleus of midbrain tegmentum
Mental concentration,Nucleus of optic tract
Mental Fatigue,Nucleus of posterior commissure
Mental Processes,Nucleus of the Pretectal Area
Mental Recall,Nucleus retroambiguus
Mental Retardation,Nucleus solitarius
Mental Suffering,"Nucleus, Anterior Olfactory"
Methamphetamine,"Nucleus, Medial Oculomotor"
Methyl alcohol poisoning,"Nucleus, Medial Parabrachial"
Mild anxiety,"Nucleus, Principal Pretectal"
Mimicry,"Nucleus, Ventral Tegmental"
Moderate cognitive impairment,Occipital gyrus
Moderate Exercise,Occipital lobe
Mood,Occipitotemporal sulcus
Mood Disorders,Oculomotor nucleus
Mood swings,Olfactory Cortex
Motion Perception,Olfactory Nerve
Motivation,Olfactory Pathways
Motor retardation,Olfactory gyrus
Muscle hypotonia,Olfactory tract
Muscle Tonus,Olfactory tubercle
Mutism,Olivary Nucleus
Nausea,Olivary pretectal nucleus
Nervousness,Olivocerebellar fibers
Neural hearing loss,Operculum
Never smoked tobacco,Optic Chiasms
Nicotine craving,Optic Commissure
Night Vision,Optic tract structure
Nightmares,Oral part of ventral posterolateral nucleus
Nociception,Oral pontine reticular nucleus
Nociceptive Stimulus,Orbital cortex
Non-smoker,Orbitofrontal cortex
nonassociative learning,Organ of Corti structure
Nonverbal Communication,Organum Vasculosum Laminae Terminalis
Normal behavior,Paleocerebellum
Object Recognition,Paleocortex
observational learning,"Pallidus Nucleus, Raphe"
Obsessions,Papez circuit
Obsessive Behavior,Parabigeminal nucleus
Obsessive compulsive behavior,Parabrachial Nucleus
Obsessive-Compulsive Personality,Paracentral Thalamic Nucleus
olfactory behavior,Paracentral sulcus
Olfactory Perception,Parafascicular Thalamic Nucleus
On examination - apathetic,Paraflocculus
open-field behavior,Parahippocampal Gyrus
Operant Conditioning,"Parahippocampal gyrus, anterior division (PHa)"
Optic Flow,Paranigral nucleus
"Otoacoustic Emissions, Spontaneous",Parasolitary nucleus
Out of body experience,Parasubiculum
Overactivity,Paratenial Nucleus
Overlying behavior,Paraterminal gyrus
Pain,Paratrigeminal nucleus
Pain Perception,Parietal Lobe
Pain Threshold,Parietal gyrus structure
Panic,Parietal operculum
Panic Attacks,Parietal operculum cortex (PO)
Panic Disorder,Parolfactory area structure (body structure)
Paralysed,Pars Compacta
Patient Visit,Pars nervosa of hypophysis
"Pattern Recognition, Visual",Pedunculopontine Tegmental Nucleus
Penile Erection,Perforant Pathway
Perception,Periamygdaloid Area
Perceptual disturbance,Perifornical nucleus
Performance,Peripeduncular nucleus
"Period, Critical (Psychology)",Periventricular white matter
Periodontal Diseases,Pineal gland
Peripheral vision,Pituicyte
Perseveration,Pituitary Gland
Persistence,"Pituitary Gland, Anterior"
Personal priorities,"Pituitary Gland, Posterior"
Personal Satisfaction,Pituitary Stalk
Pessimistic,Pituitary TSH-Secreting Cells
Phantom limb syndrome,Pituitary cell
Physical abuse,Planum polare (PP)
Physical activity,Planum temporale (PT)
Physical addiction,Pontine nuclei
Physical aggression,Pontine structure
Physical Contact,Posterior Hypothalamic Region
Physiologic pseudocyesis,Posterior Nucleus of Thalamus
Physiologic Thermoregulation,Posterior Thalamic Nuclei
Physiological Stress,Posterior cerebral commissure
Pica Disease,Posterior lobe of cerebellum
Pitch Perception,Posterior periventricular nucleus of hypothalamus
Play,Posterior pretectal nucleus
pleasurable emotion,Posterior superior ansiform lobule of cerebellum
Polydipsia,Posterolateral auditory cortex
Poor concentration,Precentral gyrus
popularity,Prefrontal Cortex
Post-anoxic coma,Pregeniculate nucleus
Postoperative confusion,Premammillary nuclei
Powers (Psychology),Premotor area
Practices (Psychology),Premotor cortex
Predatory Behavior,Preoptic Areas
Preference,Presubiculum
Prepuberty,Pretectal nucleus
prepulse inhibition activity,Pretectal region
Presbycusis,Primary Auditory Cortex
Preschool,Prosencephalon
Preventive monitoring,Pulvinar structure
Proactive Inhibition,Purkinje Cells
Probability Learning,Purkinje cell antibody
Problem Solving,Pyramidal Cells
proboscis extension reflex,Pyramidal Tracts
Projection Defense Mechanism,Pyramidal cell of precentral gyrus of cerebral hemisphere
Protective Factors,RIght parietal lobe structure
Psychological habituation,Red nucleus structure
Psychological inhibition,Region of cerebral cortex
psychological orientation,Region of hypothalamus
Psychological suppression,Region of temporal cortex
Psychological Transfer,Respiratory Center
psychomotor behavior,Reticular Formation
Psychotic depression,Reticular activating system
Puberty,Reticular formation of pons
Rage,Retinohypothalamic tract
Reaching,Retro-olivary cell group
Reaction Time,Retrofacial nucleus
Reading,Reuniens Thalamic Nucleus
Reasoning,Rhinencephalon structure
Recent memory,Rhomboid fossa structure
Recognition (Psychology),Right amygdala
Reduced concentration,Right angular gyrus
Reduced concentration span,Right basal ganglia
"Reflex, Acoustic",Right caudate nucleus
Regression - mental defense mechanism,Right cerebral hemisphere
Regular exercise (observable entity),Right cuneus
Rejections (Psychology),Right entorhinal area
Relative Risk,Right external capsule
Relaxation,Right frontal lobe structure
relearning,Right frontal pole
Reluctance,Right fusiform gyrus
Repetitious behavior,Right globus pallidus
"Repression, Psychology",Right hippocampus
Reproduction,Right inferior frontal gyrus
Reproductive Behavior,Right inferior longitudinal fasciculus
Resistance to change,Right inferior occipitofrontal fasciculus
Resistance Training,Right inferior parietal lobule
Response to stimulus physiology,Right inferior temporal gyrus
Resting state,Right insula
Retentions (Psychology),Right internal capsule
Retrieval of memory,Right lateral occipital gyrus
Reversal Learning,Right lateral ventricle structure
Risk Assessment,Right lentiform nucleus
Risk-Taking,Right lingual gyrus
Running,Right middle frontal gyrus
Sad mood,Right middle temporal gyrus
salt intake,Right parahippocampal gyrus
Seasonal Affective Disorder,Right precentral gyrus
Sedentary lifestyle,Right precuneus
Seizures,Right premotor cortex
Selective inattention,Right pulvinar
Self Esteem,Right putamen
Self Mutilation,Right substantia nigra
Self Stimulation,Right superior frontal gyrus
Self-care interventions,Right superior longitudinal fasciculus
Self-confidence,Right superior temporal gyrus
Self-control as a personality trait,Right superior temporal sulcus
Self-harm,Right supramarginal gyrus
Self-Injurious Behavior,Right temporal lobe structure
Sensory Deprivation,Right thalamus
sensory discrimination,Right uncinate fasciculus
Sensory Feedback,Right uncus
Sensory Gating,Rostral interstitial nucleus of medial longitudinal fasciculus
Sensory Integration,Rostromedial auditory cortex
Sensory Process,Rostrotemporal auditory area
Separation anxiety,Saccular nerve
Sets (Psychology),Secondary visual cortex
Severe cognitive impairment,Sensorimotor Cortex
Severe mental retardation (I.Q. 20-34),Septal Nuclei
Sex Behavior,Septum Pellucidum
Sexism,Set of basolateral nuclei of amygdala
Sexual abuse,Solitary tract
Sexual Dysfunction,Somatosensory Cortex
"Sexual excitation, function",Somatotrophs
Sexual function,Spinothalamic tract of medulla
Sexual Orientation,Spiral Ligament of Cochlea
Sexual Partners,Stria Vascularis
Sexuality,Stria medullaris
sharing,Striatum of left cerebral hemisphere
short-term and long-term memory,Striatum of right cerebral hemisphere
Sleep,Structure of Broca's area
Sleep behavior finding,Structure of Forel's H2 bundle
Sleep Deprivation,Structure of Reil's limiting sulcus
smell perception,Structure of angular gyrus
Smokeless Tobacco,Structure of ansa lenticularis
Smoker,Structure of anterior commissure
Smoking,Structure of anterior hypothalamic nucleus
Smoking Behavior,Structure of anterior median fissure of medulla oblongata
Soccer,Structure of area postrema
Social Adjustment,Structure of body of corpus callosum
social avoidance,Structure of capsule of red nucleus
Social Behavior,Structure of central sulcus
Social Cognition,Structure of centrum semiovale
social competition,Structure of cerebellar biventral lobule
Social disinhibition,Structure of chorda tympani
Social Distance,Structure of choroid plexus
Social Dominance,Structure of choroid plexus of fourth ventricle
Social Facilitation,Structure of cingulate sulcus
Social fear,Structure of cingulum
Social Interaction,Structure of collateral sulcus
Social interaction skills,Structure of commissure of inferior colliculus
Social isolation,Structure of commissure of superior colliculus
Social Perception,Structure of cranial nerve nucleus
Social Role,Structure of cranial vestibular nucleus
Social Skills,Structure of dentate gyrus
Social status,Structure of diencephalon
Social Stigmas,Structure of dorsal accessory olivary nucleus
social stress,Structure of dorsal cochlear nucleus
Social withdrawal,Structure of dorsal spinocerebellar tract
Socializing,Structure of dorsomedial hypothalamic nucleus
Somatic delusion disorder,Structure of endopeduncular nucleus
Somnolence,Structure of entorhinal cortex
Sound Localization,Structure of extreme capsule
Space Perception,Structure of fasciculus gracilis
Spatial Behavior,Structure of fasciolar gyrus
Spatial disorientation,Structure of fissure of Sylvius
Spatial Memory,Structure of forceps major
Spatial Navigation,Structure of forceps minor
Spatial Processing,Structure of frontal pole
Spatial Visualization,Structure of genu of corpus callosum
Speaking,Structure of gyrus ambiens
Speech,Structure of gyrus rectus
Speech and language disorder,Structure of habenular commissure
Speech Discrimination,Structure of habenulopeduncular tract
Speech Disorders,Structure of head of caudate nucleus
Speech Perception,Structure of hippocampal fissure
Speech reception threshold,Structure of hippocampal formation
Sports,Structure of inferior brachium of corpora quadrigemina
Steady,Structure of inferior central nucleus of pons
Stereotyped Behavior,Structure of inferior longitudinal fasciculus
Stereotypic Movement Disorder,Structure of inferior temporal gyrus
Strenuous Exercise,Structure of internal carotid nerve
Stress,Structure of interstitial nucleus of Cajal
"Stress, Psychological",Structure of intraparietal sulcus
Substance Abuse Problems,Structure of lateral corticospinal tract
Success,Structure of lateral globus pallidus
Suck finding,Structure of lateral lemniscus nucleus (body structure)
Suicidal,Structure of lateral mammillary nucleus
Suicidal behavior,Structure of lateral olfactory gyrus
Suicide,Structure of lateral preoptic nucleus
Suicide attempt,Structure of lateral recess of fourth ventricle
Suspicion,Structure of lateral vestibular nucleus
Sustained attention,Structure of limitans nucleus
sweet taste perception,Structure of locus ceruleus
Swimming,Structure of longitudinal cerebral fissure
swimming behavior,Structure of mammillotegmental tract of hypothalamus
Symptoms of stress,Structure of medial globus pallidus
Taste bitter,Structure of medial lemniscus in pons
Taste Disorders,Structure of medial mammillary nucleus
taste perception,Structure of medial preoptic nucleus
Telemetry,Structure of median forebrain bundle
Telling untruths,Structure of medulla oblongata fasciculus cuneatus
Temper tantrum,Structure of middle cerebellar peduncle
Temperamental,Structure of middle temporal gyrus
Tension,Structure of nucleus ambiguus
Texture Perception,Structure of nucleus cuneatus
Theory of Mind,Structure of nucleus gracilis
Thermal threshold,Structure of nucleus infundibularis hypothalami
"Thinking, function",Structure of nucleus of the tegmented field of Forel
Thirst,Structure of nucleus prepositus
Threshold of hearing,Structure of occipital pole
Tic disorder,Structure of oculomotor nerve central caudal nucleus
Time Perception,Structure of olfactory bulb
Tinnitus,Structure of olfactory sulcus
Tobacco smoking behavior,Structure of optic radiation
Tobacco use,Structure of optic recess of third ventricle
Tobacco Use Cessation,Structure of paraventricular nucleus
Tobacco Use Disorder,Structure of paraventricular nucleus of thalamus
Tobacco user,Structure of parieto-occipital fissure
Tolerance to alcohol,Structure of pars intermedia of pituitary gland
Toothbrushing,Structure of pars magnocellularis of dorsomedial nucleus of thalamus
Touch Perception,Structure of pineal recess of third ventricle
Touch sensation,Structure of piriform area
Tracking,Structure of posterior hypothalamic nucleus
Transsexual (finding),Structure of precentral sulcus
Travel,Structure of precuneus
Tremor,Structure of preoptic periventricular nucleus
Trichotillomania,Structure of prerubral area
Trust,Structure of purkinje cell layer of cerebellar cortex
turning behavior,Structure of putamen
Unable to balance,Structure of reticular formation of medulla oblongata
Uncertainty,Structure of reticular formation of midbrain
